Id,Name,DataType,BiggerIsBetter,Unit,HealthyAvg,SrdImpaired,SrdNonImpaired
49,TrajectoryFollowing_Slow_StdPeakAmplitude_Mean,double,1,deg,,,
50,TrajectoryFollowing_Slow_StdPeakAmplitude_Std,double,0,deg,,,
51,TrajectoryFollowing_Slow_NIJ_Mean,double,0,,,,
52,TrajectoryFollowing_Slow_NIJ_Std,double,0,,,,
53,TrajectoryFollowing_Slow_VelocitySD_Mean,double,0,deg/s,,,
54,TrajectoryFollowing_Slow_VelocitySD_Std,double,0,deg/s,,,
55,TrajectoryFollowing_Fast_NumTrials,integer,1,,,,
56,TrajectoryFollowing_Fast_RMSE_Mean,double,0,deg,10.85,8.82,4.79
57,TrajectoryFollowing_Fast_RMSE_Std,double,0,deg,,,
58,TrajectoryFollowing_Fast_MAPR_Mean,double,0,,,,
59,TrajectoryFollowing_Fast_MAPR_Std,double,0,,,,
60,TrajectoryFollowing_Fast_MinROM_Mean,double,0,deg,,,
61,TrajectoryFollowing_Fast_MinROM_Std,double,0,deg,,,
62,TrajectoryFollowing_Fast_ROM_Mean,double,1,deg,,,
63,TrajectoryFollowing_Fast_ROM_Std,double,0,deg,,,
64,TrajectoryFollowing_Fast_MeanAbsPeakdiff_Mean,double,0,deg,,,
65,TrajectoryFollowing_Fast_MeanAbsPeakdiff_Std,double,0,deg,,,
66,TrajectoryFollowing_Fast_StdPeakAmplitude_Mean,double,1,deg,,,
67,TrajectoryFollowing_Fast_StdPeakAmplitude_Std,double,0,deg,,,
68,TrajectoryFollowing_Fast_NIJ_Mean,double,0,,,,
69,TrajectoryFollowing_Fast_NIJ_Std,double,0,,,,
70,TrajectoryFollowing_Fast_VelocitySD_Mean,double,0,deg/s,,,
71,TrajectoryFollowing_Fast_VelocitySD_Std,double,0,deg/s,,,
72,FastReaching_Extension_NumTrials,integer,1,,,,
73,FastReaching_Extension_TrialsWhereTargetNotReachedPerc,double,0,,,,
74,FastReaching_Extension_MaxVelocity_MeanTop3,double,1,deg/s,435.93,60.68,116.75
75,FastReaching_Extension_MaxVelocity_StdTop3,double,0,deg/s,,,
76,FastReaching_Extension_MaxVelocityNormalized_MeanTop3,double,1,1/s,,,
77,FastReaching_Extension_MaxVelocityNormalized_StdTop3,double,0,1/s,,,
78,FastReaching_Extension_MovementRT_MeanTop3,double,0,s,,,
79,FastReaching_Extension_MovementRT_StdTop3,double,0,s,,,
80,FastReaching_Extension_AbsPositionErrorAtSS_MeanTop3,double,0,deg,,,
81,FastReaching_Extension_AbsPositionErrorAtSS_StdTop3,double,0,deg,,,
82,FastReaching_Flexion_NumTrials,integer,1,,,,
83,FastReaching_Flexion_TrialsWhereTargetNotReachedPerc,double,0,,,,
84,FastReaching_Flexion_MaxVelocity_MeanTop3,double,1,deg/s,679.01,159.54,317.91
85,FastReaching_Flexion_MaxVelocity_StdTop3,double,0,deg/s,,,
86,FastReaching_Flexion_MaxVelocityNormalized_MeanTop3,double,1,1/s,,,
87,FastReaching_Flexion_MaxVelocityNormalized_StdTop3,double,0,1/s,,,
88,FastReaching_Flexion_MovementRT_MeanTop3,double,0,s,,,
89,FastReaching_Flexion_MovementRT_StdTop3,double,0,s,,,
90,FastReaching_Flexion_AbsPositionErrorAtSS_MeanTop3,double,0,deg,,,
91,FastReaching_Flexion_AbsPositionErrorAtSS_StdTop3,double,0,deg,,,
